station_id,turbine_type,rotor_diameter,hub_height,cut_in,cut_out,rated_wind_speed,park_age,altitude,most_important_static_feature,most_important_static_weight,most_important_past_feature,most_important_past_weight,most_important_future_feature,most_important_future_weight,in_sample
00963,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,7.885010266940451,38.0,hub_height,0.2923742234706878,power,0.3894507586956024,wind_speed_h78,0.483673483133316,False
00704,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,20.531143052703623,11.0,altitude,0.6231427192687988,power,0.3843488991260528,wind_speed_h78,0.5264514088630676,False
04745,Vestas V90,90.0,95,4.0,25.0,13.0,4.678986995208761,75.0,hub_height,0.3126378655433655,power,0.4164718389511108,wind_speed_h78,0.4832295179367065,False
00342,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,19.707049965776864,103.0,altitude,0.3651598393917084,power,0.3684086799621582,wind_speed_h78,0.4411657750606537,False
01766,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,29.7056810403833,48.0,altitude,0.2856901884078979,power,0.3693896234035492,wind_speed_h78,0.4375835657119751,False
01544,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,26.34633812457221,47.0,park_age,0.2624382972717285,power,0.3511838018894195,wind_speed_h78,0.4568510353565216,False
05516,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,10.655715263518138,3.0,rotor_diameter,0.3693699538707733,power,0.4902674555778503,wind_speed_h184,0.4624636173248291,False
04466,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,11.408624229979466,43.0,rotor_diameter,0.2806754112243652,power,0.4008013904094696,wind_speed_h78,0.5546253323554993,False
01200,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,19.189596167008897,3.0,park_age,0.5455324649810791,power,0.4019264280796051,wind_speed_h78,0.4114782810211181,False
02171,Vestas V90,90.0,95,4.0,25.0,13.0,13.96851471594798,272.0,altitude,0.3178040087223053,power,0.3874067068099975,wind_speed_h78,0.4437976479530334,False
00880,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,12.750171115674195,69.0,altitude,0.2897051274776459,power,0.4088441133499145,wind_speed_h78,0.466454416513443,False
02794,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,14.836413415468858,40.0,cut_in,0.6929589509963989,power,0.4369930326938629,wind_speed_h78,0.506270170211792,False
04393,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,12.073921971252568,5.0,park_age,0.4820542931556701,power,0.4439678192138672,wind_speed_h78,0.397965520620346,False
07369,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,6.398357289527721,475.0,altitude,0.3671416938304901,power,0.330235868692398,wind_speed_h78,0.4236073791980743,False
03126,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,12.2984257357974,79.0,altitude,0.3787397444248199,power,0.387103408575058,wind_speed_h78,0.462954044342041,False
00232,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,25.155373032169745,462.0,rated_wind_speed,0.3041382133960724,density_rotor_eq,0.3444966375827789,wind_speed_h78,0.370957612991333,False
00164,Vestas V90,90.0,95,4.0,25.0,13.0,10.56536618754278,54.0,altitude,0.2924980223178863,power,0.4028291702270508,wind_speed_h78,0.4984432160854339,False
02261,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,33.190965092402465,565.0,rated_wind_speed,0.238329142332077,power,0.3139479756355285,wind_speed_h78,0.3932112455368042,False
07393,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,10.77344284736482,116.0,rotor_diameter,0.2619074285030365,power,0.3546178638935089,wind_speed_h78,0.4969030916690826,False
05158,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,29.363449691991782,159.0,altitude,0.245355799794197,power,0.3454223871231079,wind_speed_h78,0.4301427900791168,False
07412,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,12.826830937713895,340.0,altitude,0.3036118745803833,power,0.3502880930900574,wind_speed_h78,0.4667879939079284,False
03379,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,13.935660506502396,515.0,park_age,0.4297481179237366,power,0.3626699149608612,wind_speed_h78,0.3937240540981293,False
05349,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,8.602327173169062,73.0,altitude,0.3028048276901245,power,0.427037626504898,wind_speed_h78,0.4678375124931335,False
07341,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,28.01368925393566,119.0,altitude,0.2950287163257599,power,0.38124880194664,wind_speed_h78,0.4568100571632385,False
03028,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,3.2279260780287475,157.0,hub_height,0.4706889986991882,power,0.4204673767089844,wind_speed_h78,0.481627345085144,False
13674,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,11.808350444900752,237.0,altitude,0.3666310310363769,power,0.3437874317169189,wind_speed_h78,0.457223504781723,False
01684,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,24.695414099931558,239.0,cut_in,0.6018260717391968,power,0.3962808549404144,wind_speed_h78,0.4764050543308258,False
02925,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,9.776865160848734,356.0,altitude,0.3300074338912964,power,0.3540509641170501,wind_speed_h78,0.418616235256195,False
04177,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,29.70294318959617,116.0,cut_in,0.2205680757761001,power,0.3907553255558014,wind_speed_h78,0.4150644242763519,False
07368,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,15.285420944558522,312.0,park_age,0.4197677075862884,power,0.4068110585212707,wind_speed_h78,0.4681399762630462,False
01303,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,13.210130047912388,150.0,rotor_diameter,0.3055288195610046,power,0.3604581356048584,wind_speed_h78,0.4608929753303528,False
07395,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,12.454483230663929,351.0,park_age,0.4111698269844055,power,0.3913005888462066,wind_speed_h78,0.4567168056964874,False
03015,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,10.82819986310746,98.0,rotor_diameter,0.2611902356147766,power,0.4022691547870636,wind_speed_h78,0.3938601315021515,False
04280,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,15.80287474332649,386.0,rotor_diameter,0.3733062446117401,power,0.3942761421203613,wind_speed_h78,0.4395833611488342,False
01262,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,26.49691991786448,446.0,altitude,0.3238738477230072,density_rotor_eq,0.373186320066452,wind_speed_h78,0.3909245431423187,False
00183,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,24.695414099931558,42.0,cut_in,0.6638783812522888,power,0.51263827085495,wind_speed_h78,0.4627850651741028,False
05546,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,11.61122518822724,187.0,altitude,0.3436527550220489,power,0.3651083707809448,wind_speed_h78,0.489671915769577,False
01587,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,22.639288158795345,536.0,altitude,0.3974358141422272,density_rotor_eq,0.319750040769577,wind_speed_h78,0.4214139878749847,False
07410,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,10.20123203285421,350.0,altitude,0.3517918884754181,power,0.3609161376953125,wind_speed_h78,0.4485791623592376,False
03631,Vestas V90,90.0,95,4.0,25.0,13.0,9.070499657768652,12.0,rotor_diameter,0.2308067679405212,power,0.4974067211151123,wind_speed_h184,0.404598981142044,False
00433,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,30.55441478439425,48.0,cut_in,0.2615070641040802,power,0.4154125154018402,wind_speed_h78,0.5140199661254883,False
02712,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,12.780287474332647,428.0,altitude,0.3392352759838104,power,0.3575228750705719,wind_speed_h78,0.3847072720527649,False
05029,Vestas V90,90.0,95,4.0,25.0,13.0,21.377138945927445,387.0,altitude,0.6287546753883362,power,0.3721001148223877,wind_speed_h78,0.4338843524456024,False
06197,Vestas V90,90.0,95,4.0,25.0,13.0,24.66255989048597,258.0,cut_in,0.6087344288825989,power,0.3918812572956085,wind_speed_h78,0.4614056646823883,False
07374,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,8.153319644079398,46.0,altitude,0.2613907158374786,power,0.4139455258846283,wind_speed_h78,0.4999308586120605,False
03660,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,10.559890485968516,485.0,park_age,0.3893589377403259,power,0.392740786075592,wind_speed_h78,0.4745801985263824,False
02597,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,15.983572895277208,282.0,altitude,0.3438358604907989,power,0.3821062445640564,wind_speed_h78,0.4587621986865997,False
05800,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,11.928815879534566,615.0,park_age,0.3931481540203094,power,0.3841380178928375,wind_speed_h78,0.389369785785675,False
03196,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,14.60643394934976,81.0,park_age,0.4738172590732574,power,0.4145649671554565,wind_speed_h78,0.5066739320755005,False
00867,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,27.540041067761805,344.0,altitude,0.2972276508808136,power,0.3618834614753723,wind_speed_h78,0.4363232254981994,False
