station_id,turbine_type,rotor_diameter,hub_height,cut_in,cut_out,rated_wind_speed,park_age,altitude,most_important_past_feature,most_important_past_weight,most_important_future_feature,most_important_future_weight,in_sample
04280,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,15.80287474332649,386.0,power,0.5626406669616699,wind_speed_h127,0.5236932635307312,False
01262,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,26.49691991786448,446.0,power,0.5870144367218018,wind_speed_h127,0.4845809042453766,False
00183,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,24.695414099931558,42.0,power,0.5409207940101624,density_rotor_eq,0.4111325144767761,False
05546,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,11.61122518822724,187.0,power,0.5884377360343933,wind_speed_h127,0.5341327786445618,False
01587,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,22.639288158795345,536.0,power,0.5569154620170593,wind_speed_h127,0.5200302600860596,False
07410,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,10.20123203285421,350.0,power,0.5884036421775818,wind_speed_h127,0.5038964748382568,False
03631,Vestas V90,90.0,95,4.0,25.0,13.0,9.070499657768652,12.0,power,0.54462069272995,density_rotor_eq,0.4060501158237457,False
00433,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,30.55441478439425,48.0,power,0.5943905711174011,wind_speed_h127,0.5100784301757812,False
02712,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,12.780287474332647,428.0,power,0.5764861702919006,wind_speed_h127,0.4680996239185333,False
05029,Vestas V90,90.0,95,4.0,25.0,13.0,21.377138945927445,387.0,power,0.5782182812690735,wind_speed_h127,0.5091319680213928,False
06197,Vestas V90,90.0,95,4.0,25.0,13.0,24.66255989048597,258.0,power,0.5659974217414856,wind_speed_h127,0.5022417902946472,False
07374,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,8.153319644079398,46.0,power,0.5718623399734497,wind_speed_h127,0.4880391359329223,False
03660,Vestas V80-1.8,80.0,78,4.0,25.0,15.0,10.559890485968516,485.0,power,0.55219966173172,wind_speed_h127,0.5169632434844971,False
02597,Enercon E-115 2.500,115.0,149,3.0,34.0,12.0,15.983572895277208,282.0,power,0.5542641878128052,wind_speed_h127,0.5094078779220581,False
05800,Vestas V112-3.45,112.0,119,3.0,25.0,13.0,11.928815879534566,615.0,power,0.5552527904510498,wind_speed_h127,0.4776254594326019,False
03196,Enercon E-70 E4 2.300,71.0,57,2.5,34.0,15.0,14.60643394934976,81.0,power,0.5585482120513916,wind_speed_h127,0.542664110660553,False
00867,Enercon E-82 E2 2.000,82.0,138,2.0,34.0,12.5,27.540041067761805,344.0,power,0.5786980986595154,wind_speed_h127,0.4948501884937286,False
